<i> [webpack-dev-server] Project is running at:
<i> [webpack-dev-server] Loopback: [36mhttp://127.0.0.1:9001/[39m
<i> [webpack-dev-server] Content not from webpack is served from '[36mC:\Users\SKIKK\Documents\websites\Playground\projects\diesign\src, C:\Users\SKIKK\Documents\websites\Playground\projects\diesign\dist[39m' directory
<i> [webpack-dev-server] 404s will fallback to '[36m/index.html[39m'
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /about
<i> [webpack-dev-middleware] wait until bundle finished: /about
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /index.html
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /about
<i> [webpack-dev-middleware] wait until bundle finished: /about
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /contact
<i> [webpack-dev-middleware] wait until bundle finished: /about
<i> [webpack-dev-middleware] wait until bundle finished: /about
<i> [webpack-dev-middleware] wait until bundle finished: /about
<i> [webpack-dev-middleware] wait until bundle finished: /about
^C
